MYOD Target,MYOD Target ID,MYOD Target degree centrality,MYOD Target Eigenvector centrality
TAL1,ENSG00000162367,0.018,0.01
NUMB,ENSG00000133961,0.018,0.01
CBFB,ENSG00000067955,0.017,0.01
DCN,ENSG00000011465,0.022,0.01
PAX7,ENSG00000009709,0.017,0.01
MYH6,ENSG00000197616,0.021,0.009
DLL1,ENSG00000198719,0.015,0.009
SRSF10,ENSG00000188529,0.018,0.009
UCP2,ENSG00000175567,0.015,0.009
AGRN,ENSG00000188157,0.025,0.009
CBX1,ENSG00000108468,0.017,0.009
ISL1,ENSG00000016082,0.025,0.009
IFRD1,ENSG00000006652,0.01,0.009
IGF2R,ENSG00000197081,0.022,0.009
SETD7,ENSG00000145391,0.016,0.009
NEUROD1,ENSG00000162992,0.021,0.009
ACTC1,ENSG00000159251,0.024,0.009
GTF2B,ENSG00000137947,0.021,0.009
HEY1,ENSG00000164683,0.015,0.009
FGFR4,ENSG00000160867,0.014,0.009
RBL2,ENSG00000103479,0.012,0.009
UCP1,ENSG00000109424,0.017,0.009
FBXO32,ENSG00000156804,0.016,0.009
BMAL1,ENSG00000133794,0.015,0.009
NKX2-5,ENSG00000183072,0.018,0.009
CDKN1C,ENSG00000129757,0.013,0.009
AFDN,ENSG00000130396,0.018,0.008
NR4A2,ENSG00000153234,0.014,0.008
MAFB,ENSG00000204103,0.016,0.008
SAA1,ENSG00000173432,0.017,0.008
MYF5,ENSG00000111049,0.015,0.008
SMAD5,ENSG00000113658,0.013,0.008
MYL2,ENSG00000111245,0.019,0.008
MB,ENSG00000198125,0.017,0.008
PAX2,ENSG00000075891,0.019,0.008
ID1,ENSG00000125968,0.011,0.008
IGFBP2,ENSG00000115457,0.011,0.008
PLIN1,ENSG00000166819,0.016,0.008
NUMBL,ENSG00000105245,0.014,0.008
KRT7,ENSG00000135480,0.014,0.008
MSTN,ENSG00000138379,0.015,0.008
MEF2A,ENSG00000068305,0.015,0.008
FGF23,ENSG00000118972,0.013,0.008
MYOCD,ENSG00000141052,0.014,0.008
USF1,ENSG00000158773,0.014,0.008
KDM4A,ENSG00000066135,0.015,0.008
OTX2,ENSG00000165588,0.021,0.008
IGFBP5,ENSG00000115461,0.013,0.007
GRIA2,ENSG00000120251,0.025,0.007
MEF2D,ENSG00000116604,0.012,0.007
PAX8,ENSG00000125618,0.014,0.007
DES,ENSG00000175084,0.013,0.007
MBNL1,ENSG00000152601,0.016,0.007
RORA,ENSG00000069667,0.012,0.007
TEAD4,ENSG00000197905,0.011,0.007
DUX4,ENSG00000260596,0.012,0.007
EMD,ENSG00000102119,0.019,0.007
TRIM27,ENSG00000204713,0.023,0.007
TNNT2,ENSG00000118194,0.016,0.007
PBX1,ENSG00000185630,0.016,0.007
CALD1,ENSG00000122786,0.012,0.007
SDC4,ENSG00000124145,0.015,0.007
TNNI3,ENSG00000129991,0.015,0.007
MEOX2,ENSG00000106511,0.036,0.007
CAV3,ENSG00000182533,0.019,0.007
TBPL2,ENSG00000182521,0.018,0.007
NFAT5,ENSG00000102908,0.01,0.007
LDHC,ENSG00000166796,0.016,0.007
MUTYH,ENSG00000132781,0.014,0.007
DLK1,ENSG00000185559,0.014,0.007
SMARCD1,ENSG00000066117,0.019,0.007
NR2F2,ENSG00000185551,0.013,0.007
TBX5,ENSG00000089225,0.015,0.007
TRIM63,ENSG00000158022,0.013,0.007
PPARGC1B,ENSG00000155846,0.013,0.007
CD99,ENSG00000002586,0.01,0.006
MLXIPL,ENSG00000009950,0.014,0.006
TBPL1,ENSG00000028839,0.017,0.006
FST,ENSG00000134363,0.013,0.006
HAND2,ENSG00000164107,0.012,0.006
MSI1,ENSG00000135097,0.011,0.006
TCF12,ENSG00000140262,0.014,0.006
TWIST2,ENSG00000233608,0.008,0.006
DMD,ENSG00000198947,0.017,0.006
PRDM16,ENSG00000142611,0.013,0.006
MSX1,ENSG00000163132,0.015,0.006
TEAD1,ENSG00000187079,0.01,0.006
TLE1,ENSG00000196781,0.011,0.006
ID3,ENSG00000117318,0.01,0.006
NUPR1,ENSG00000176046,0.011,0.006
NEUROG2,ENSG00000178403,0.014,0.006
BHLHE40,ENSG00000134107,0.014,0.006
SMARCD3,ENSG00000082014,0.013,0.006
RIPOR2,ENSG00000111913,0.008,0.006
H1-5,ENSG00000184357,0.01,0.006
SOX1,ENSG00000182968,0.013,0.006
MYL9,ENSG00000101335,0.014,0.006
DHX35,ENSG00000101452,0.017,0.006
TFE3,ENSG00000068323,0.01,0.006
ACTN2,ENSG00000077522,0.02,0.006
WNT11,ENSG00000085741,0.015,0.006
ACVR1B,ENSG00000135503,0.009,0.005
NEUROG3,ENSG00000122859,0.012,0.005
SOX6,ENSG00000110693,0.011,0.005
NEUROG1,ENSG00000181965,0.013,0.005
POU3F2,ENSG00000184486,0.012,0.005
FOXD3,ENSG00000187140,0.01,0.005
MYH7,ENSG00000092054,0.017,0.005
SIX1,ENSG00000126778,0.012,0.005
PITX2,ENSG00000164093,0.016,0.005
SON,ENSG00000159140,0.011,0.005
COX6A2,ENSG00000156885,0.014,0.005
SMARCD2,ENSG00000108604,0.009,0.005
ZBTB18,ENSG00000179456,0.01,0.005
MYL12B,ENSG00000118680,0.012,0.005
DAG1,ENSG00000173402,0.016,0.005
UCP3,ENSG00000175564,0.01,0.005
ACVR2A,ENSG00000121989,0.011,0.005
ZIC1,ENSG00000152977,0.015,0.005
ACP1,ENSG00000143727,0.012,0.005
WNT7A,ENSG00000154764,0.011,0.005
MAML1,ENSG00000161021,0.009,0.005
BTG2,ENSG00000159388,0.008,0.005
UTRN,ENSG00000152818,0.01,0.004
LMO7,ENSG00000136153,0.009,0.004
ANXA11,ENSG00000122359,0.007,0.004
ID4,ENSG00000172201,0.008,0.004
RBBP6,ENSG00000122257,0.01,0.004
SOX5,ENSG00000134532,0.012,0.004
ITGA7,ENSG00000135424,0.011,0.004
TSC22D3,ENSG00000157514,0.006,0.004
TAF3,ENSG00000165632,0.011,0.004
FNDC5,ENSG00000160097,0.007,0.004
CALCR,ENSG00000004948,0.008,0.004
CPEB1,ENSG00000214575,0.009,0.004
TCAP,ENSG00000173991,0.014,0.004
SMYD1,ENSG00000115593,0.013,0.004
CENPB,ENSG00000125817,0.009,0.004
ACVR2B,ENSG00000114739,0.01,0.004
MYH2,ENSG00000125414,0.013,0.004
RYR1,ENSG00000196218,0.018,0.004
ATP2A1,ENSG00000196296,0.014,0.004
CIDEA,ENSG00000176194,0.008,0.004
LAMA2,ENSG00000196569,0.013,0.004
EYA1,ENSG00000104313,0.012,0.004
CD99L2,ENSG00000102181,0.008,0.004
CHRD,ENSG00000090539,0.014,0.004
MEF2B,ENSG00000213999,0.006,0.003
KLF15,ENSG00000163884,0.006,0.003
GDF11,ENSG00000135414,0.006,0.003
TBX6,ENSG00000149922,0.011,0.003
PDX1,ENSG00000139515,0.007,0.003
NFIX,ENSG00000008441,0.006,0.003
MYL3,ENSG00000160808,0.012,0.003
EYA2,ENSG00000064655,0.007,0.003
YIPF1,ENSG00000058799,0.006,0.003
MZF1,ENSG00000099326,0.007,0.003
PITX1,ENSG00000069011,0.011,0.003
CKM,ENSG00000104879,0.009,0.003
MYF6,ENSG00000111046,0.009,0.003
SETD3,ENSG00000183576,0.008,0.003
MYT1L,ENSG00000186487,0.008,0.003
MDFI,ENSG00000112559,0.021,0.003
MYPN,ENSG00000138347,0.01,0.003
MBNL2,ENSG00000139793,0.007,0.003
ACTN3,ENSG00000248746,0.013,0.003
DACH1,ENSG00000276644,0.006,0.003
ANKRD1,ENSG00000148677,0.01,0.003
CAPN3,ENSG00000092529,0.01,0.003
NELFA,ENSG00000185049,0.01,0.003
PAX4,ENSG00000106331,0.01,0.003
NEB,ENSG00000183091,0.01,0.003
MYH1,ENSG00000109061,0.011,0.003
MYH3,ENSG00000109063,0.01,0.003
MYL1,ENSG00000168530,0.013,0.003
TRIM54,ENSG00000138100,0.015,0.003
CDH15,ENSG00000129910,0.008,0.003
MEIS2,ENSG00000134138,0.013,0.003
MYL11,ENSG00000180209,0.011,0.003
CACNA1S,ENSG00000081248,0.015,0.003
SIX2,ENSG00000170577,0.008,0.003
BHLHE41,ENSG00000123095,0.005,0.003
CHRNA1,ENSG00000138435,0.007,0.002
MYH7B,ENSG00000078814,0.008,0.002
MYBPC2,ENSG00000086967,0.007,0.002
MYLK2,ENSG00000101306,0.009,0.002
PITX3,ENSG00000107859,0.006,0.002
MYBPC1,ENSG00000196091,0.008,0.002
PAX9,ENSG00000198807,0.008,0.002
FHL1,ENSG00000022267,0.005,0.002
MEOX1,ENSG00000005102,0.009,0.002
MUSK,ENSG00000030304,0.008,0.002
DLX3,ENSG00000064195,0.007,0.002
EPHA7,ENSG00000135333,0.006,0.002
SOX8,ENSG00000005513,0.006,0.002
HOXA11,ENSG00000005073,0.006,0.002
FRG1,ENSG00000109536,0.006,0.002
SGCA,ENSG00000108823,0.009,0.002
CACNG1,ENSG00000108878,0.009,0.002
DMPK,ENSG00000104936,0.008,0.002
TNNT1,ENSG00000105048,0.009,0.002
MICU1,ENSG00000107745,0.006,0.002
TRDN,ENSG00000186439,0.01,0.002
SIX5,ENSG00000177045,0.008,0.002
PBX3,ENSG00000167081,0.011,0.002
ELSPBP1,ENSG00000169393,0.003,0.002
NEUROD2,ENSG00000171532,0.006,0.002
CKMT2,ENSG00000131730,0.008,0.002
CSRP3,ENSG00000129170,0.012,0.002
TNNI1,ENSG00000159173,0.01,0.002
SAA4,ENSG00000148965,0.006,0.002
EYA3,ENSG00000158161,0.005,0.002
DTNA,ENSG00000134769,0.01,0.002
EBF2,ENSG00000221818,0.005,0.002
PKNOX1,ENSG00000160199,0.006,0.002
SDC3,ENSG00000162512,0.01,0.002
CASQ1,ENSG00000143318,0.009,0.002
UNC45B,ENSG00000141161,0.008,0.002
SAA2-SAA4,ENSG00000255071,0.004,0.002
MYH4,ENSG00000264424,0.009,0.002
PEG3,ENSG00000198300,0.005,0.002
SVIL,ENSG00000197321,0.005,0.002
RHD,ENSG00000187010,0.004,0.002
MBNL3,ENSG00000076770,0.006,0.002
TNNC2,ENSG00000101470,0.009,0.002
TBX1,ENSG00000184058,0.008,0.002
TNNT3,ENSG00000130595,0.009,0.002
MYH8,ENSG00000133020,0.008,0.002
SGCD,ENSG00000170624,0.008,0.002
TCF21,ENSG00000118526,0.006,0.002
PAX1,ENSG00000125813,0.008,0.002
TCF15,ENSG00000125878,0.006,0.002
MYOZ2,ENSG00000172399,0.011,0.002
MYOZ1,ENSG00000177791,0.011,0.002
HOXB6,ENSG00000108511,0.006,0.002
DYSF,ENSG00000135636,0.009,0.002
GNS,ENSG00000135677,0.007,0.002
EID1,ENSG00000255302,0.003,0.001
FOXN3,ENSG00000053254,0.003,0.001
CDON,ENSG00000064309,0.004,0.001
MYH13,ENSG00000006788,0.007,0.001
SRA1,ENSG00000213523,0.003,0.001
ANKRD2,ENSG00000165887,0.006,0.001
HEYL,ENSG00000163909,0.003,0.001
HES6,ENSG00000144485,0.004,0.001
LMO4,ENSG00000143013,0.007,0.001
KLHL40,ENSG00000157119,0.009,0.001
SCX,ENSG00000260428,0.003,0.001
MSGN1,ENSG00000151379,0.004,0.001
AKAP4,ENSG00000147081,0.01,0.001
DPPA2,ENSG00000163530,0.005,0.001
RAPSN,ENSG00000165917,0.005,0.001
STAC3,ENSG00000185482,0.007,0.001
FIGLA,ENSG00000183733,0.006,0.001
BHLHA15,ENSG00000180535,0.003,0.001
TRIM72,ENSG00000177238,0.005,0.001
IGFN1,ENSG00000163395,0.005,0.001
MDFIC,ENSG00000135272,0.003,0.001
KLHL31,ENSG00000124743,0.005,0.001
EID2,ENSG00000176396,0.003,0.001
TEF,ENSG00000167074,0.005,0.001
TNNI2,ENSG00000130598,0.008,0.001
CHRND,ENSG00000135902,0.005,0.001
LBX1,ENSG00000138136,0.004,0.001
LMOD2,ENSG00000170807,0.007,0.001
SLN,ENSG00000170290,0.006,0.001
MOS,ENSG00000172680,0.005,0.001
MSC,ENSG00000178860,0.003,0.001
SIX4,ENSG00000100625,0.004,0.001
MESP2,ENSG00000188095,0.005,0.001
CHRNG,ENSG00000196811,0.006,0.001
SLC8A3,ENSG00000100678,0.004,0.001
ASCL3,ENSG00000176009,0.003,0.001
VGLL1,ENSG00000102243,0.004,0.001
SGCG,ENSG00000102683,0.006,0.001
MEIS3,ENSG00000105419,0.003,0.001
TMEM108,ENSG00000144868,0.002,0.0
MYMX,ENSG00000262179,0.002,0.0
FRG2,ENSG00000205097,0.002,0.0
MRLN,ENSG00000227877,0.001,0.0
EXOC3L1,ENSG00000179044,0.003,0.0
MAMSTR,ENSG00000176909,0.003,0.0
VGLL2,ENSG00000170162,0.001,0.0
MYMK,ENSG00000187616,0.003,0.0
