MYOD Influencer,MYOD Influencer ID,MYOD Influencer degree centrality,MYOD Influencer Eigenvector centrality
TEAD4,ENSG00000197905,0.011,0.007
DUX4,ENSG00000260596,0.012,0.007
NFAT5,ENSG00000102908,0.01,0.007
RORA,ENSG00000069667,0.012,0.007
TBX5,ENSG00000089225,0.015,0.007
MEOX2,ENSG00000106511,0.036,0.007
MEF2D,ENSG00000116604,0.012,0.007
PAX8,ENSG00000125618,0.014,0.007
NR2F2,ENSG00000185551,0.013,0.007
PBX1,ENSG00000185630,0.016,0.007
MLXIPL,ENSG00000009950,0.014,0.006
TBPL1,ENSG00000028839,0.017,0.006
HAND2,ENSG00000164107,0.012,0.006
SOX1,ENSG00000182968,0.013,0.006
TEAD1,ENSG00000187079,0.01,0.006
TFE3,ENSG00000068323,0.01,0.006
PRDM16,ENSG00000142611,0.013,0.006
NEUROG2,ENSG00000178403,0.014,0.006
TCF12,ENSG00000140262,0.014,0.006
BHLHE40,ENSG00000134107,0.014,0.006
MSX1,ENSG00000163132,0.015,0.006
TWIST2,ENSG00000233608,0.008,0.006
NEUROG3,ENSG00000122859,0.012,0.005
SIX1,ENSG00000126778,0.012,0.005
NEUROG1,ENSG00000181965,0.013,0.005
FOXD3,ENSG00000187140,0.01,0.005
ZBTB18,ENSG00000179456,0.01,0.005
PITX2,ENSG00000164093,0.016,0.005
SON,ENSG00000159140,0.011,0.005
ZIC1,ENSG00000152977,0.015,0.005
SOX6,ENSG00000110693,0.011,0.005
POU3F2,ENSG00000184486,0.012,0.005
CPEB1,ENSG00000214575,0.009,0.004
CENPB,ENSG00000125817,0.009,0.004
SOX5,ENSG00000134532,0.012,0.004
DACH1,ENSG00000276644,0.006,0.003
MEF2B,ENSG00000213999,0.006,0.003
SIX2,ENSG00000170577,0.008,0.003
MBNL2,ENSG00000139793,0.007,0.003
TBX6,ENSG00000149922,0.011,0.003
BHLHE41,ENSG00000123095,0.005,0.003
PITX1,ENSG00000069011,0.011,0.003
PAX4,ENSG00000106331,0.01,0.003
MYF6,ENSG00000111046,0.009,0.003
NFIX,ENSG00000008441,0.006,0.003
MZF1,ENSG00000099326,0.007,0.003
KLF15,ENSG00000163884,0.006,0.003
MEIS2,ENSG00000134138,0.013,0.003
MYT1L,ENSG00000186487,0.008,0.003
PDX1,ENSG00000139515,0.007,0.003
PAX9,ENSG00000198807,0.008,0.002
PITX3,ENSG00000107859,0.006,0.002
DLX3,ENSG00000064195,0.007,0.002
HOXB6,ENSG00000108511,0.006,0.002
MEOX1,ENSG00000005102,0.009,0.002
SOX8,ENSG00000005513,0.006,0.002
HOXA11,ENSG00000005073,0.006,0.002
PBX3,ENSG00000167081,0.011,0.002
NEUROD2,ENSG00000171532,0.006,0.002
TBX1,ENSG00000184058,0.008,0.002
PAX1,ENSG00000125813,0.008,0.002
TCF21,ENSG00000118526,0.006,0.002
TCF15,ENSG00000125878,0.006,0.002
PKNOX1,ENSG00000160199,0.006,0.002
EBF2,ENSG00000221818,0.005,0.002
SIX5,ENSG00000177045,0.008,0.002
PEG3,ENSG00000198300,0.005,0.002
FOXN3,ENSG00000053254,0.003,0.001
MEIS3,ENSG00000105419,0.003,0.001
SIX4,ENSG00000100625,0.004,0.001
LBX1,ENSG00000138136,0.004,0.001
HES6,ENSG00000144485,0.004,0.001
MSGN1,ENSG00000151379,0.004,0.001
BHLHA15,ENSG00000180535,0.003,0.001
ASCL3,ENSG00000176009,0.003,0.001
TEF,ENSG00000167074,0.005,0.001
HEYL,ENSG00000163909,0.003,0.001
MSC,ENSG00000178860,0.003,0.001
MESP2,ENSG00000188095,0.005,0.001
SCX,ENSG00000260428,0.003,0.001
