G1/S_transition,G2/M_transition,CC_checkpoints,Cell_cycle_reg,Pos_proliferation,Neg_proliferation,quiescence,AS,Chromatin,Circadian,Core_repro,NOTCH_signaling,Asymm_PCP,FOXO,p53_acyivity,DREAM/negE2F,senes_stress,sasp
DACT1,KDM8,ATM,PIK3R4,INSM1,CD200,,SNW1,HMGB1,,FOS,UBC,,HDAC2,RAD9A,,,H2AC14
MNAT1,KIF14,RINT1,LEP,IL1B,HNF1A,,PRMT5,KDM4F,,HAND2,H3C15,,,DAXX,,,H2BC26
GPR132,PLCB1,SERPINA2,NEK6,IL12RB2,ITGB1BP1,,SYF2,SPOCD1,,SPRY2,RUNX1,,,TAF4,,,RPS6KA1
NANOGP8,PHOX2B,CHMP4C,MDM2,FGF23,GLMN,,SRSF5,H3C7,,NDST1,PSMD12,,,NBN,,,UBC
SMARCD1,USH1C,BRCA2,GLMN,CPAMD8,IAPP,,PRPF38A,SUV39H2,,HYAL1,ARRB1,,,PRKAB2,,,H2BC21
ACVR1,MASTL,,TRNP1,EDN2,BMP5,,LSM2,KAT7,,TEAD4,PSMA1,,,SGK1,,,H3C15
CDKN2A,,,ATM,NOX1,ADRA1A,,SCAF11,PIH1D1,,CAPN2,MIR449B,,,PPP2R5C,,,UBB
DPF2,,,CDK6,MEGF10,CDK6,,U2AF1L4,TNP2,,GCLM,H2BC14,,,CHD3,,,RPS6KA3
TFDP3,,,JUND,MZB1,STRN,,SFSWAP,CGGBP1,,POLR2K,ATP2A2,,,MAPKAPK5,,,RPS6KA2
SMARCE1,,,ZZZ3,PRDX3,S100A11,,GCFC2,WAC,,RAPSN,PSMC5,,,RHNO1,,,H4C1
TCF7L1,,,CREB3L4,BST2,TRIB1,,REST,MYO1E,,FNTB,APH1A,,,KMT5A,,,HIST1H3G
STXBP4,,,MCIDAS,SHANK2,CYP1B1,,PPIH,PCBP2,,FGF1,NOTCH4,,,BRD7,,,MAPK3
CDC7,,,ANAPC13,PITX2,COL18A1,,PQBP1,H2AC6,,STK17B,PSMB4,,,PDPK1,,,MAPK1
ARID1A,,,IPO5,CRLF2,PHB1,,LUC7L2,GDNF,,BAK1,DTX4,,,HUS1,,,IGFBP7
ZNF324,,,ANAPC7,AKR1C2,BTG4,,RBM17,TDRD1,,API5,DLGAP5,,,KAT5,,,MAPK7
PLCB1,,,CEP250,WNT5A,GPER1,,PTBP1,PER2,,TGFBR1,H2BC15,,,ARID3A,,,
LSM11,,,BOP1,BCL2,PTHLH,,U2AF1,HCFC2,,PIK3CA,H2BC12L,,,HDAC2,,,
CDK7,,,BTG4,ZNF268,AREG,,SRRM2,MRNIP,,IL4R,MIB2,,,CDK1,,,
SMARCA4,,,GPER1,MDK,HSPA1B,,DDX39A,NPM1,,BAG4,RPS27A,,,CCNE1,,,
ARID2,,,KIF20B,TBX1,CBFA2T3,,SRSF9,BAZ2B,,JAG1,H2BC11,,,AURKB,,,
SOX2,,,JADE1,ITGB1BP1,CER1,,DHX8,SMC6,,TIA1,MIR34B,,,PIP4K2C,,,
SUSD2,,,CUL7,RASSF10,MAGED1,,RNF113A,SETDB2,,NET1,TP53,,,CHD4,,,
CDKN2D,,,RAB11FIP4,INSL4,CCN3,,GPKOW,H2AC20,,NDUFS4,MIR181C,,,ING2,,,
BCL7C,,,CCPG1,CCDC117,CNOT7,,RBMX2,BABAM1,,THBS1,ADAM10,,,MRE11,,,
SMARCC1,,,NR4A1,LEPROT,EPPK1,,SRFBP1,ARTN,,PRKCE,PSMB2,,,RFC3,,,
PHB2,,,PPP2R2A,MDM2,BMP2,,RBMY1B,WDR5,,KCNAB1,DNER,,,PPP1R13B,,,
PRKD2,,,MRGBP,EPGN,ATF5,,SNRPC,PRMT2,,KLB,MIR449C,,,USP7,,,
RGCC,,,CCNF,MVD,WWC3,,PHF5A,PRDM16,,RBFOX2,RBX1,,,CHEK2,,,
BRD7,,,KLHL9,BMP5,TFDP1,,SRSF12,HMG20A,,TRIM32,HES1,,,TAF12,,,
BCAT1,,,SMARCB1,CEP43,ADGRB1,,TRA2A,MYBBP1A,,THRA,HDAC4,,,CSNK2A1,,,
ZC3H12D,,,EVI2B,CDK6,CGRRF1,,DAZAP1,BRD2,,FAM65B,ATP2A3,,,ATRIP,,,
KLF11,,,CSNK2A2,ERBB2,GREM1,,DHX38,MBD3L1,,POLR2L,HIST1H3G,,,GATAD2A,,,
INHBA,,,JADE3,INSR,PML,,ILF3,DMAP1,,FGFRL1,TACC3,,,KAT6A,,,
EIF4EBP1,,,BMP2,YAP1,TIAL1,,DDX39B,ANP32B,,MORC3,MIB1,,,PRKAG3,,,
MLF1,,,ATF5,LRP5,FABP6,,DDX46,TDRD9,,NR2C2,H2AC18,,,PRKAG1,,,
CCNJL,,,MEAF6,NTRK2,TBX3,,HNRNPUL2,ATAD2B,,RPS6KB1,AGO2,,,TOPBP1,,,
BCL7B,,,MKI67,NTRK3,DHRS2,,RBMXL2,BEND3,,OSR1,RAB6A,,,TAF1,,,
NPAT,,,CYLD,DISP3,NIBAN2,,DDX41,SF3B1,,VAMP5,H3-3A,,,UBB,,,
DPF1,,,CDC25C,FGF5,TP53I11,,CELF6,H2AX,,ANKRD1,H2AC20,,,NUAK1,,,
SMARCD2,,,PML,SINHCAF,CLDN19,,HNRNPA1,VCX,,BIN3,PTCRA,,,RNF34,,,
CDK1,,,PPP2R3B,PHB1,ADAMTS8,,TXNL4A,LRWD1,,KEL,FABP7,,,TP53RK,,,
LSM10,,,TSPYL2,IL13RA2,TSC1,,HNRNPR,HMGN1,,KLHL31,NOTCH2NLC,,,PPP2CB,,,
CDKN2B,,,WDR12,GPER1,ITGA1,,ESS2,L3MBTL1,,GTF2IRD1,HDAC2,,,TTC5,,,
CCNE1,,,TBX3,KIF20B,B2M,,EIF4A3,MRE11,,HEYL,RBPJ,,,PLK3,,,
CPAP,,,NEK2,SAPCD2,TSC2,,RBM15,C6ORF89,,TMEM201,H2AC14,,,UBA52,,,
SMARCC2,,,ATXN10,IL6R,P3H2,,CACTIN,KDM5C,,TBX1,HDAC8,,,BRPF3,,,
PBRM1,,,PPP1R15A,FAM98A,SH2B3,,GPATCH1,SMC5,,HNRNPF,ADAM17,,,AKT3,,,
PTEN,,,FOXM1,PTHLH,SULT2B1,,SRRM1,SAFB,,POLR2B,PSMD11,,,AKT1,,,
APPL2,,,AICDA,AREG,EIF2AK2,,SF3A3,SLF1,,CAMK2B,KAT2B,,,RAD50,,,
CUL3,,,KLHL21,CCPG1,TP73,,DBR1,KDM5A,,SHISA2,TBL1XR1,,,CHEK1,,,
ADAM17,,,ACTL6B,IL34,TNN,,DNAJC5,CARM1,,ANKRD33,MAMLD1,,,EHMT1,,,
AIF1,,,CDK14,SSR1,TAF6,,RBMY1D,ZNF827,,MSX1,NEURL1B,,,TAF5,,,
USP37,,,PRKAG2,TBX2,IGFBP6,,NCBP2,H3-3B,,GNA12,APH1B,,,TAF3,,,
POLE,,,TSC1,WNT1,CDKN2A,,SF3B4,DDX23,,SIK1,PSMB5,,,MAPK14,,,
TMEM14B,,,ACTL6A,BMP6,ING1,,HNRNPC,UHRF1,,TIAL1,FURIN,,,DNA2,,,
CDC34,,,POU4F1,LGMN,ATG13,,SDE2,SS18,,CDKN1A,H2AC4,,,MAPKAP1,,,
GSPT1,,,L3MBTL1,OSR1,ZNF503,,WBP4,USP3,,LRIT3,ACTA2,,,RMI2,,,
RDX,,,ACTR5,TGFBR2,RBBP4,,RBM25,FAM50A,,RCSD1,UBB,,,CCNA2,,,
DBF4,,,TSC2,CLCF1,NOG,,RBM10,PSIP1,,IFRD1,H2BC1,,,PHF20,,,
CDK2AP2,,,FIGNL1,NOP2,PPP2R5C,,KHDRBS2,MTHFR,,BCL9,MIR34C,,,MDM2,,,
POTEF,,,RCC1,GLP2R,POU1F1,,SON,ASF1A,,DDX5,CREBBP,,,BRD1,,,
CCNG2,,,BIRC6,MEIS2,KDM2B,,PRPF40A,ZBTB1,,CTNNB1,TLE1,,,TAF10,,,
TAF1,,,BARD1,CSNK2A2,VDR,,PRMT7,HDAC6,,FGFR2,JUN,,,RFC4,,,
INO80,,,TP73,SIX2,TGFB1,,RBPMS,MKI67,,RBM24,POGLUT1,,,ATM,,,
GLI1,,,JADE2,KIF14,IL10,,USP49,NAP1L2,,CFLAR,ST3GAL3,,,PIN1,,,
RPS6KB1,,,KNTC1,GJA1,MINAR1,,SF3A1,SRCAP,,FGFR3,PSMD13,,,RFFL,,,
DDRGK1,,,SPAG5,TMEM119,MTSS1,,SRSF7,YTHDC1,,FRS2,MAML2,,,JMY,,,
PLK3,,,ANAPC5,CTF1,NKX3-1,,RBM15B,LOXL2,,CDC5L,EGF,,,ATR,,,
CCNO,,,TAF6,CHRD,PTEN,,TNFAIP8L2-SCNM1,PARP10,,BRAF,UBA52,,,TBP,,,
CCNH,,,CUL9,NES,TNFAIP3,,PABPC1,SFPQ,,ETV5,DTX1,,,RPA3,,,
AKT1,,,STAT3,CNOT7,CCN6,,SNRPE,KDM5D,,SMO,PSMD3,,,MAP2K6,,,
MYO16,,,SETD2,OSMR,ZBTB49,,CIRBP,PHF10,,TNS1,AKT1,,,TAF13,,,
DLG1,,,CDKN2A,STX4,NUP62,,LSM3,TONSL,,ZEB1,MDK,,,PRKAB1,,,
KLF4,,,PTPRC,NRG1,SFRP1,,RNPS1,SKP1,,NR2F2,H2BC17,,,RBBP7,,,
USP26,,,HTRA2,THPO,TFAP2A,,RBFOX3,MYSM1,,EHD1,MIR302A,,,RMI1,,,
E2F3,,,KIF13A,NACA,PTGIR,,SNRPD3,CBX3,,SAP30,AGO1,,,TAF2,,,
CCNA2,,,DLGAP5,DHX9,UTP20,,PRDX5,PARP9,,MYH3,YWHAZ,,,PRKAA1,,,
FGF10,,,SRPK2,BMP2,CTNNB1,,RSRC1,TEX15,,DDX17,NOTCH2NLA,,,TAF1L,,,
AMBRA1,,,HOXD10,PRMT1,MSTN,,HNRNPU,CBX5,,,TNRC6C,,,PRR5,,,
PLCG2,,,KIF20A,RELA,NUDT6,,GEMIN5,ZNFX1,,,MIR449A,,,BANP,,,
PLK2,,,SDCBP,ERBB3,IL26,,PRPF3,SMYD5,,,HDAC10,,,TAF9,,,
MAP3K11,,,CALM1,SIRT6,DNAJA3,,MFAP1,NR5A2,,,PSMC4,,,STK11,,,
PHF8,,,ARTN,GREM1,DIS3L2,,SNRNP40,VCPIP1,,,MOV10,,,WRN,,,
GFI1B,,,SMARCA4,GHR,DDAH1,,SRSF10,SATB1,,,E2F3,,,CDK2,,,
DPF3,,,YEATS2,CLEC11A,BTG1,,RBM42,KAT6B,,,NCOR1,,,PIP4K2B,,,
RRM1,,,ASAH2,CHGA,WDR6,,USP4,RNF8,,,H2BC3,,,TAF15,,,
LATS1,,,ESX1,TBX3,PINX1,,ISY1-RAB43,PRMT3,,,H2AFX,,,SETD9,,,
CDK6,,,INO80E,FLT3,MPP3,,SRPK2,ACTR6,,,H2BC5,,,PIP4K2A,,,
FAM83D,,,ING3,FGF21,TRIM32,,SRSF3,PRMT5,,,H2BC26,,,MLST8,,,
GPR15LG,,,YEATS4,GNAI2,CDKN1C,,HSPA8,BRD9,,,PSMD2,,,HDAC1,,,
SMARCD3,,,UHRF2,FOXM1,PDPN,,PPWD1,H2AL3,,,H2BC21,,,ZNF385A,,,
PRMT2,,,TIPIN,SLC25A5,NANOS3,,SMU1,H2BC15,,,DLK1,,,RAD17,,,
ZNF655,,,TGFB1,TSPYL5,SOD2,,TIA1,HDAC2,,,DTX2,,,PPP2R1B,,,
BCL7A,,,DPF1,CAPNS1,SFRP5,,KHDRBS1,H2AZ1,,,ADRM1,,,CCNG1,,,
PTPN6,,,KAT5,POU3F3,DUSP10,,ZMAT2,SMARCA4,,,PSMA4,,,PPP1R13L,,,
SASS6,,,CDK11A,ACTL6B,PTK2B,,SNRPF,INO80B,,,HIF1A,,,TP53INP1,,,
TRIM71,,,DYNLT3,ACTL6A,STK11,,C9ORF78,SGF29,,,SEL1L,,,PRKAA2,,,
APPL1,,,CDK5RAP3,GDNF,DLG5,,BUD31,ASH2L,,,KAT2A,,,EXO1,,,
ATP2B4,,,LIN9,MEIS3,CDKN2C,,PPIE,PCGF6,,,RFNG,,,SUPT16H,,,
CDK2,,,ZBTB49,IL31RA,TESC,,BCAS2,ARID1B,,,ATP2A1,,,CSNK2A2,,,
CAMK2A,,,SFRP1,PDGFB,IFIT3,,LSM8,REST,,,TLE4,,,MBD3,,,
JADE1,,,PRKAG1,REG3G,ING4,,SNRPA1,SPNS1,,,HDAC5,,,TP63,,,
CACUL1,,,CTNNB1,IL11RA,CTCF,,STH,H1-8,,,MAML1,,,TAF7,,,
SMARCA2,,,PRR11,GCNT2,COPS8,,USP39,KDM4B,,,MIR200C,,,,,,
ID2,,,NUDT6,EPOR,PROX1,,CD2BP2,BRD1,,,JAG1,,,,,,
CDKN2C,,,TP53I13,CLDN5,TFAP4,,GEMIN4,SETD1A,,,NOTCH2,,,,,,
CFH,,,SGF29,GAB2,NUPR2,,RBM4,DNMT3A,,,H2BC9,,,,,,
STIL,,,BRD8,NKX2-5,WWC1,,RBM6,TP53,,,B4GALT1,,,,,,
DCUN1D3,,,RNF112,IL7,AQP11,,NCBP2L,MYC,,,PSMA3,,,,,,
USP29,,,SCAND3,FGF17,CCL23,,SNRNP70,COPRS,,,ST3GAL6,,,,,,
CCNG1,,,NEK9,PTPRC,SMAD3,,ZBTB7A,KDM4C,,,AGO4,,,,,,
PPP6C,,,PIM3,IRS1,GAS8,,RBFOX2,RBBP7,,,SEM1,,,,,,
CPSF3,,,CDK15,STX3,MAGI2,,RALY,CHD3,,,TNRC6B,,,,,,
ARID1B,,,CCDC8,RHOG,ATG101,,XAB2,NPM3,,,PSEN2,,,,,,
CUL4A,,,RNF40,TRPM4,FUZ,,KCNN4,SIRT2,,,H2AC6,,,,,,
CRNN,,,BCL2L1,CNOT6,IFNL1,,HNRNPM,DPF1,,,HDAC1,,,,,,
EIF4E,,,FGFR2,SRPK2,WWC2,,ARGLU1,RBM15,,,PSMB7,,,,,,
LATS2,,,TRIM32,TIMP1,TENT5B,,DDX1,KDM1A,,,PSMA6,,,,,,
CUL5,,,MYBBP1A,LIFR,VHL,,LIN9,M1AP,,,PSMD7,,,,,,
CCNB2,,,RACGAP1,MST1R,REST,,ZC3H14,UBN1,,,HDAC3,,,,,,
HINFP,,,PHACTR4,ESM1,MYOCD,,PLRG1,APOBEC3F,,,ELF3,,,,,,
FAM107A,,,GADD45G,SDCBP,PARP10,,QKI,OIP5,,,TNRC6A,,,,,,
SPDYA,,,MAP2K6,GAS6,CDKN1B,,SRPK3,SLFN11,,,POFUT1,,,,,,
CCNF,,,KAT2A,CRIPTO3,GATA3,,KHDRBS3,APOBEC2,,,WWP2,,,,,,
SMARCB1,,,NANOS3,SMARCA4,FABP3,,SRSF6,CDAN1,,,H2AC7,,,,,,
